2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
2022:05:28 15:23:50	17146	2	[INFO]	[system]	main.cpp:138	****************************** 
